1;desktop;https://www.kabum.com.br;0;92;234;4677
1;iphone;https://www.kabum.com.br;0;34;67;4544
1;desktop;https://www.pichau.com.br;0;57;330;1728
1;iphone;https://www.pichau.com.br;0;66;382;2399
1;desktop;https://www.amazon.com.br;0;91;526;1012
1;iphone;https://www.amazon.com.br;0;69;841;1132
1;desktop;https://www.magazineluiza.com.br;0;73;181;3888
1;iphone;https://www.magazineluiza.com.br;0;59;71;3313
1;desktop;https://www.kabum.com.br/lancamentos;0;36;608;2996
1;iphone;https://www.kabum.com.br/lancamentos;0;39;441;3141
1;desktop;https://www.pichau.com.br/kit-upgrade;0;43;514;2310
1;iphone;https://www.pichau.com.br/kit-upgrade;0;25;764;2346
1;desktop;https://www.amazon.com.br/Livros/b/?ie=UTF8&node=6740748011&ref_=nav_cs_books;0;66;476;959
1;iphone;https://www.amazon.com.br/Livros/b/?ie=UTF8&node=6740748011&ref_=nav_cs_books;250;252;1016;1911
1;desktop;https://www.magazineluiza.com.br/celulares-e-smartphones/l/te/;0;63;114;8227
1;iphone;https://www.magazineluiza.com.br/celulares-e-smartphones/l/te/;0;66;92;3573
1;desktop;https://www.kabum.com.br/perifericos/teclado-mouse;0;41;618;3037
1;iphone;https://www.kabum.com.br/perifericos/teclado-mouse;0;30;756;3671
1;desktop;https://www.pichau.com.br/search?q=mouse;0;31;467;2338
1;iphone;https://www.pichau.com.br/search?q=mouse;0;30;484;1719
1;desktop;https://www.amazon.com.br/s?k=sony&__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=39DHSDR8LN8N7&sprefix=sony%2Caps%2C214&ref=nb_sb_noss_2;0;50;1113;1929
1;iphone;https://www.amazon.com.br/s?k=sony&__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=39DHSDR8LN8N7&sprefix=sony%2Caps%2C214&ref=nb_sb_noss_2;0;38;1376;1681
1;desktop;https://www.magazineluiza.com.br/busca/teclado/;0;64;4533;8696
1;iphone;https://www.magazineluiza.com.br/busca/teclado/;0;63;2414;7108
1;desktop;https://www.kabum.com.br/produto/415702/teclado-e-mouse-sem-fio-dell-km3322w-usb-abnt2-preto-580-bbbb;0;36;322;2885
1;iphone;https://www.kabum.com.br/produto/415702/teclado-e-mouse-sem-fio-dell-km3322w-usb-abnt2-preto-580-bbbb;0;27;251;2680
1;desktop;https://www.kabum.com.br/produto/519619/kit-smartphone-samsung-galaxy-s24-512gb-12gb-creme-smartwatch-samsung-galaxy-watch6-bt-44mm;0;39;279;3244
1;iphone;https://www.kabum.com.br/produto/519619/kit-smartphone-samsung-galaxy-s24-512gb-12gb-creme-smartwatch-samsung-galaxy-watch6-bt-44mm;0;34;702;2886
1;desktop;https://www.pichau.com.br/mouse-logitech-pop-mouse-4000dpi-4-botoes-rosa-heartbreaker-910-006551;0;30;347;1954
1;iphone;https://www.pichau.com.br/mouse-logitech-pop-mouse-4000dpi-4-botoes-rosa-heartbreaker-910-006551;0;145;483;3004
1;desktop;https://www.amazon.com.br/jardim-secreto-integral-Cl%C3%A1ssicos-Aut%C3%AAntica/dp/6586040388/?_encoding=UTF8&_encoding=UTF8&ref_=dlx_deals_sc_dcl_img_dt_dealz_tdwdg&pd_rd_w=ldAXT&content-id=amzn1.sym.1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_p=1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_r=EF4999Z3VD9CBHZTEZDC&pd_rd_wg=iZTDR&pd_rd_r=b434f122-84ed-4f86-8991-0578f6577bb3;0;54;191;678
1;iphone;https://www.amazon.com.br/jardim-secreto-integral-Cl%C3%A1ssicos-Aut%C3%AAntica/dp/6586040388/?_encoding=UTF8&_encoding=UTF8&ref_=dlx_deals_sc_dcl_img_dt_dealz_tdwdg&pd_rd_w=ldAXT&content-id=amzn1.sym.1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_p=1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_r=EF4999Z3VD9CBHZTEZDC&pd_rd_wg=iZTDR&pd_rd_r=b434f122-84ed-4f86-8991-0578f6577bb3;0;31;2387;2905
1;desktop;https://www.magazineluiza.com.br/teclado-musical-arranjador-61-teclas-hk-935-midi-profissional-sensitive-usb-visor-lcd-fonte-bivolt-suporte-partitura-hkeyboard/p/gf006579gk/im/tear/;0;64;620;4232
1;iphone;https://www.magazineluiza.com.br/teclado-musical-arranjador-61-teclas-hk-935-midi-profissional-sensitive-usb-visor-lcd-fonte-bivolt-suporte-partitura-hkeyboard/p/gf006579gk/im/tear/;0;69;990;4324
2;desktop;https://www.kabum.com.br;0;38;71;4376
2;iphone;https://www.kabum.com.br;0;45;70;4114
2;desktop;https://www.pichau.com.br;0;50;352;1660
2;iphone;https://www.pichau.com.br;0;64;606;2140
2;desktop;https://www.amazon.com.br;0;82;490;899
2;iphone;https://www.amazon.com.br;0;36;670;866
2;desktop;https://www.magazineluiza.com.br;0;41;68;3030
2;iphone;https://www.magazineluiza.com.br;0;51;62;3108
2;desktop;https://www.kabum.com.br/lancamentos;0;27;440;3219
2;iphone;https://www.kabum.com.br/lancamentos;0;31;661;4244
2;desktop;https://www.pichau.com.br/kit-upgrade;0;42;514;2112
2;iphone;https://www.pichau.com.br/kit-upgrade;0;39;558;1977
2;desktop;https://www.amazon.com.br/Livros/b/?ie=UTF8&node=6740748011&ref_=nav_cs_books;0;96;365;792
2;iphone;https://www.amazon.com.br/Livros/b/?ie=UTF8&node=6740748011&ref_=nav_cs_books;232;234;995;1472
2;desktop;https://www.magazineluiza.com.br/celulares-e-smartphones/l/te/;0;60;95;7104
2;iphone;https://www.magazineluiza.com.br/celulares-e-smartphones/l/te/;0;75;97;3023
2;desktop;https://www.kabum.com.br/perifericos/teclado-mouse;0;41;612;6692
2;iphone;https://www.kabum.com.br/perifericos/teclado-mouse;0;35;1106;4681
2;desktop;https://www.pichau.com.br/search?q=mouse;0;35;484;2598
2;iphone;https://www.pichau.com.br/search?q=mouse;0;28;516;1776
2;desktop;https://www.amazon.com.br/s?k=sony&__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=39DHSDR8LN8N7&sprefix=sony%2Caps%2C214&ref=nb_sb_noss_2;0;90;306;370
2;iphone;https://www.amazon.com.br/s?k=sony&__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=39DHSDR8LN8N7&sprefix=sony%2Caps%2C214&ref=nb_sb_noss_2;0;37;1379;1663
2;desktop;https://www.magazineluiza.com.br/busca/teclado/;0;37;1633;6895
2;iphone;https://www.magazineluiza.com.br/busca/teclado/;0;65;1681;7702
2;desktop;https://www.kabum.com.br/produto/415702/teclado-e-mouse-sem-fio-dell-km3322w-usb-abnt2-preto-580-bbbb;0;27;285;3054
2;iphone;https://www.kabum.com.br/produto/415702/teclado-e-mouse-sem-fio-dell-km3322w-usb-abnt2-preto-580-bbbb;0;28;283;2856
2;desktop;https://www.kabum.com.br/produto/519619/kit-smartphone-samsung-galaxy-s24-512gb-12gb-creme-smartwatch-samsung-galaxy-watch6-bt-44mm;0;28;74;3177
2;iphone;https://www.kabum.com.br/produto/519619/kit-smartphone-samsung-galaxy-s24-512gb-12gb-creme-smartwatch-samsung-galaxy-watch6-bt-44mm;0;35;69;3043
2;desktop;https://www.pichau.com.br/mouse-logitech-pop-mouse-4000dpi-4-botoes-rosa-heartbreaker-910-006551;0;29;965;3284
2;iphone;https://www.pichau.com.br/mouse-logitech-pop-mouse-4000dpi-4-botoes-rosa-heartbreaker-910-006551;0;30;354;2496
2;desktop;https://www.amazon.com.br/jardim-secreto-integral-Cl%C3%A1ssicos-Aut%C3%AAntica/dp/6586040388/?_encoding=UTF8&_encoding=UTF8&ref_=dlx_deals_sc_dcl_img_dt_dealz_tdwdg&pd_rd_w=ldAXT&content-id=amzn1.sym.1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_p=1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_r=EF4999Z3VD9CBHZTEZDC&pd_rd_wg=iZTDR&pd_rd_r=b434f122-84ed-4f86-8991-0578f6577bb3;0;57;193;704
2;iphone;https://www.amazon.com.br/jardim-secreto-integral-Cl%C3%A1ssicos-Aut%C3%AAntica/dp/6586040388/?_encoding=UTF8&_encoding=UTF8&ref_=dlx_deals_sc_dcl_img_dt_dealz_tdwdg&pd_rd_w=ldAXT&content-id=amzn1.sym.1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_p=1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_r=EF4999Z3VD9CBHZTEZDC&pd_rd_wg=iZTDR&pd_rd_r=b434f122-84ed-4f86-8991-0578f6577bb3;0;40;2472;3045
2;desktop;https://www.magazineluiza.com.br/teclado-musical-arranjador-61-teclas-hk-935-midi-profissional-sensitive-usb-visor-lcd-fonte-bivolt-suporte-partitura-hkeyboard/p/gf006579gk/im/tear/;0;58;957;4589
2;iphone;https://www.magazineluiza.com.br/teclado-musical-arranjador-61-teclas-hk-935-midi-profissional-sensitive-usb-visor-lcd-fonte-bivolt-suporte-partitura-hkeyboard/p/gf006579gk/im/tear/;0;73;982;4146
3;desktop;https://www.kabum.com.br;0;45;71;4179
3;iphone;https://www.kabum.com.br;0;36;64;4513
3;desktop;https://www.pichau.com.br;0;54;339;2687
3;iphone;https://www.pichau.com.br;0;32;351;2128
3;desktop;https://www.amazon.com.br;0;44;539;930
3;iphone;https://www.amazon.com.br;0;42;786;1035
3;desktop;https://www.magazineluiza.com.br;0;63;81;3238
3;iphone;https://www.magazineluiza.com.br;0;47;66;3190
3;desktop;https://www.kabum.com.br/lancamentos;0;39;60;3449
3;iphone;https://www.kabum.com.br/lancamentos;0;32;501;3736
3;desktop;https://www.pichau.com.br/kit-upgrade;0;30;498;2309
3;iphone;https://www.pichau.com.br/kit-upgrade;0;31;492;1862
3;desktop;https://www.amazon.com.br/Livros/b/?ie=UTF8&node=6740748011&ref_=nav_cs_books;0;39;444;830
3;iphone;https://www.amazon.com.br/Livros/b/?ie=UTF8&node=6740748011&ref_=nav_cs_books;278;280;1046;1517
3;desktop;https://www.magazineluiza.com.br/celulares-e-smartphones/l/te/;0;70;891;8002
3;iphone;https://www.magazineluiza.com.br/celulares-e-smartphones/l/te/;0;60;534;3498
3;desktop;https://www.kabum.com.br/perifericos/teclado-mouse;0;43;545;3489
3;iphone;https://www.kabum.com.br/perifericos/teclado-mouse;0;49;641;3508
3;desktop;https://www.pichau.com.br/search?q=mouse;0;33;523;4836
3;iphone;https://www.pichau.com.br/search?q=mouse;0;52;480;2349
3;desktop;https://www.amazon.com.br/s?k=sony&__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=39DHSDR8LN8N7&sprefix=sony%2Caps%2C214&ref=nb_sb_noss_2;0;41;991;1700
3;iphone;https://www.amazon.com.br/s?k=sony&__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=39DHSDR8LN8N7&sprefix=sony%2Caps%2C214&ref=nb_sb_noss_2;0;41;1342;1695
3;desktop;https://www.magazineluiza.com.br/busca/teclado/;0;55;1656;5861
3;iphone;https://www.magazineluiza.com.br/busca/teclado/;0;59;1289;8677
3;desktop;https://www.kabum.com.br/produto/415702/teclado-e-mouse-sem-fio-dell-km3322w-usb-abnt2-preto-580-bbbb;0;29;401;3621
3;iphone;https://www.kabum.com.br/produto/415702/teclado-e-mouse-sem-fio-dell-km3322w-usb-abnt2-preto-580-bbbb;0;46;301;4187
3;desktop;https://www.kabum.com.br/produto/519619/kit-smartphone-samsung-galaxy-s24-512gb-12gb-creme-smartwatch-samsung-galaxy-watch6-bt-44mm;0;34;267;3181
3;iphone;https://www.kabum.com.br/produto/519619/kit-smartphone-samsung-galaxy-s24-512gb-12gb-creme-smartwatch-samsung-galaxy-watch6-bt-44mm;0;31;297;2644
3;desktop;https://www.pichau.com.br/mouse-logitech-pop-mouse-4000dpi-4-botoes-rosa-heartbreaker-910-006551;0;29;331;2403
3;iphone;https://www.pichau.com.br/mouse-logitech-pop-mouse-4000dpi-4-botoes-rosa-heartbreaker-910-006551;0;44;359;2403
3;desktop;https://www.amazon.com.br/jardim-secreto-integral-Cl%C3%A1ssicos-Aut%C3%AAntica/dp/6586040388/?_encoding=UTF8&_encoding=UTF8&ref_=dlx_deals_sc_dcl_img_dt_dealz_tdwdg&pd_rd_w=ldAXT&content-id=amzn1.sym.1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_p=1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_r=EF4999Z3VD9CBHZTEZDC&pd_rd_wg=iZTDR&pd_rd_r=b434f122-84ed-4f86-8991-0578f6577bb3;0;67;212;742
3;iphone;https://www.amazon.com.br/jardim-secreto-integral-Cl%C3%A1ssicos-Aut%C3%AAntica/dp/6586040388/?_encoding=UTF8&_encoding=UTF8&ref_=dlx_deals_sc_dcl_img_dt_dealz_tdwdg&pd_rd_w=ldAXT&content-id=amzn1.sym.1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_p=1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_r=EF4999Z3VD9CBHZTEZDC&pd_rd_wg=iZTDR&pd_rd_r=b434f122-84ed-4f86-8991-0578f6577bb3;0;34;2371;2889
3;desktop;https://www.magazineluiza.com.br/teclado-musical-arranjador-61-teclas-hk-935-midi-profissional-sensitive-usb-visor-lcd-fonte-bivolt-suporte-partitura-hkeyboard/p/gf006579gk/im/tear/;0;79;665;4275
3;iphone;https://www.magazineluiza.com.br/teclado-musical-arranjador-61-teclas-hk-935-midi-profissional-sensitive-usb-visor-lcd-fonte-bivolt-suporte-partitura-hkeyboard/p/gf006579gk/im/tear/;0;70;94;3796
4;desktop;https://www.kabum.com.br;0;32;931;4587
4;iphone;https://www.kabum.com.br;0;31;55;7100
4;desktop;https://www.pichau.com.br;0;32;344;2176
4;iphone;https://www.pichau.com.br;0;36;354;1831
4;desktop;https://www.amazon.com.br;0;81;486;1032
4;iphone;https://www.amazon.com.br;0;36;791;922
4;desktop;https://www.magazineluiza.com.br;0;68;97;2948
4;iphone;https://www.magazineluiza.com.br;0;71;123;4015
4;desktop;https://www.kabum.com.br/lancamentos;0;44;568;3367
4;iphone;https://www.kabum.com.br/lancamentos;0;32;446;3100
4;desktop;https://www.pichau.com.br/kit-upgrade;0;41;487;3293
4;iphone;https://www.pichau.com.br/kit-upgrade;0;21;570;1629
4;desktop;https://www.amazon.com.br/Livros/b/?ie=UTF8&node=6740748011&ref_=nav_cs_books;0;88;217;702
4;iphone;https://www.amazon.com.br/Livros/b/?ie=UTF8&node=6740748011&ref_=nav_cs_books;231;233;1076;1540
4;desktop;https://www.magazineluiza.com.br/celulares-e-smartphones/l/te/;0;64;1038;7468
4;iphone;https://www.magazineluiza.com.br/celulares-e-smartphones/l/te/;0;53;75;3045
4;desktop;https://www.kabum.com.br/perifericos/teclado-mouse;0;43;545;3584
4;iphone;https://www.kabum.com.br/perifericos/teclado-mouse;0;34;1099;3904
4;desktop;https://www.pichau.com.br/search?q=mouse;0;45;511;2271
4;iphone;https://www.pichau.com.br/search?q=mouse;0;133;632;1878
4;desktop;https://www.amazon.com.br/s?k=sony&__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=39DHSDR8LN8N7&sprefix=sony%2Caps%2C214&ref=nb_sb_noss_2;0;36;891;1763
4;iphone;https://www.amazon.com.br/s?k=sony&__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=39DHSDR8LN8N7&sprefix=sony%2Caps%2C214&ref=nb_sb_noss_2;0;37;1380;1659
4;desktop;https://www.magazineluiza.com.br/busca/teclado/;0;41;1203;5866
4;iphone;https://www.magazineluiza.com.br/busca/teclado/;0;58;1765;6507
4;desktop;https://www.kabum.com.br/produto/415702/teclado-e-mouse-sem-fio-dell-km3322w-usb-abnt2-preto-580-bbbb;0;30;340;3217
4;iphone;https://www.kabum.com.br/produto/415702/teclado-e-mouse-sem-fio-dell-km3322w-usb-abnt2-preto-580-bbbb;0;34;616;3329
4;desktop;https://www.kabum.com.br/produto/519619/kit-smartphone-samsung-galaxy-s24-512gb-12gb-creme-smartwatch-samsung-galaxy-watch6-bt-44mm;0;32;71;2688
4;iphone;https://www.kabum.com.br/produto/519619/kit-smartphone-samsung-galaxy-s24-512gb-12gb-creme-smartwatch-samsung-galaxy-watch6-bt-44mm;0;53;83;2544
4;desktop;https://www.pichau.com.br/mouse-logitech-pop-mouse-4000dpi-4-botoes-rosa-heartbreaker-910-006551;0;31;346;2268
4;iphone;https://www.pichau.com.br/mouse-logitech-pop-mouse-4000dpi-4-botoes-rosa-heartbreaker-910-006551;0;35;348;2141
4;desktop;https://www.amazon.com.br/jardim-secreto-integral-Cl%C3%A1ssicos-Aut%C3%AAntica/dp/6586040388/?_encoding=UTF8&_encoding=UTF8&ref_=dlx_deals_sc_dcl_img_dt_dealz_tdwdg&pd_rd_w=ldAXT&content-id=amzn1.sym.1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_p=1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_r=EF4999Z3VD9CBHZTEZDC&pd_rd_wg=iZTDR&pd_rd_r=b434f122-84ed-4f86-8991-0578f6577bb3;0;81;315;816
4;iphone;https://www.amazon.com.br/jardim-secreto-integral-Cl%C3%A1ssicos-Aut%C3%AAntica/dp/6586040388/?_encoding=UTF8&_encoding=UTF8&ref_=dlx_deals_sc_dcl_img_dt_dealz_tdwdg&pd_rd_w=ldAXT&content-id=amzn1.sym.1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_p=1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_r=EF4999Z3VD9CBHZTEZDC&pd_rd_wg=iZTDR&pd_rd_r=b434f122-84ed-4f86-8991-0578f6577bb3;0;33;2543;3111
4;desktop;https://www.magazineluiza.com.br/teclado-musical-arranjador-61-teclas-hk-935-midi-profissional-sensitive-usb-visor-lcd-fonte-bivolt-suporte-partitura-hkeyboard/p/gf006579gk/im/tear/;0;75;1059;4446
4;iphone;https://www.magazineluiza.com.br/teclado-musical-arranjador-61-teclas-hk-935-midi-profissional-sensitive-usb-visor-lcd-fonte-bivolt-suporte-partitura-hkeyboard/p/gf006579gk/im/tear/;0;74;571;4169
5;desktop;https://www.kabum.com.br;0;39;64;4717
5;iphone;https://www.kabum.com.br;0;37;66;4799
5;desktop;https://www.pichau.com.br;0;52;337;2470
5;iphone;https://www.pichau.com.br;0;34;401;1568
5;desktop;https://www.amazon.com.br;0;60;200;752
5;iphone;https://www.amazon.com.br;0;36;660;879
5;desktop;https://www.magazineluiza.com.br;0;71;97;3747
5;iphone;https://www.magazineluiza.com.br;0;53;73;3751
5;desktop;https://www.kabum.com.br/lancamentos;0;41;451;4548
5;iphone;https://www.kabum.com.br/lancamentos;0;32;1134;4466
5;desktop;https://www.pichau.com.br/kit-upgrade;0;47;537;2309
5;iphone;https://www.pichau.com.br/kit-upgrade;0;38;780;3122
5;desktop;https://www.amazon.com.br/Livros/b/?ie=UTF8&node=6740748011&ref_=nav_cs_books;0;33;423;816
5;iphone;https://www.amazon.com.br/Livros/b/?ie=UTF8&node=6740748011&ref_=nav_cs_books;233;235;1003;1528
5;desktop;https://www.magazineluiza.com.br/celulares-e-smartphones/l/te/;0;55;87;6491
5;iphone;https://www.magazineluiza.com.br/celulares-e-smartphones/l/te/;0;80;107;3410
5;desktop;https://www.kabum.com.br/perifericos/teclado-mouse;0;31;662;3365
5;iphone;https://www.kabum.com.br/perifericos/teclado-mouse;0;36;663;4334
5;desktop;https://www.pichau.com.br/search?q=mouse;0;49;529;2276
5;iphone;https://www.pichau.com.br/search?q=mouse;0;34;512;1917
5;desktop;https://www.amazon.com.br/s?k=sony&__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=39DHSDR8LN8N7&sprefix=sony%2Caps%2C214&ref=nb_sb_noss_2;0;38;173;242
5;iphone;https://www.amazon.com.br/s?k=sony&__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=39DHSDR8LN8N7&sprefix=sony%2Caps%2C214&ref=nb_sb_noss_2;0;39;1364;1688
5;desktop;https://www.magazineluiza.com.br/busca/teclado/;0;32;59;4848
5;iphone;https://www.magazineluiza.com.br/busca/teclado/;0;67;129;5252
5;desktop;https://www.kabum.com.br/produto/415702/teclado-e-mouse-sem-fio-dell-km3322w-usb-abnt2-preto-580-bbbb;0;45;298;3250
5;iphone;https://www.kabum.com.br/produto/415702/teclado-e-mouse-sem-fio-dell-km3322w-usb-abnt2-preto-580-bbbb;0;36;448;2845
5;desktop;https://www.kabum.com.br/produto/519619/kit-smartphone-samsung-galaxy-s24-512gb-12gb-creme-smartwatch-samsung-galaxy-watch6-bt-44mm;0;35;286;2950
5;iphone;https://www.kabum.com.br/produto/519619/kit-smartphone-samsung-galaxy-s24-512gb-12gb-creme-smartwatch-samsung-galaxy-watch6-bt-44mm;0;30;733;2990
5;desktop;https://www.pichau.com.br/mouse-logitech-pop-mouse-4000dpi-4-botoes-rosa-heartbreaker-910-006551;0;20;369;2280
5;iphone;https://www.pichau.com.br/mouse-logitech-pop-mouse-4000dpi-4-botoes-rosa-heartbreaker-910-006551;0;31;355;2615
5;desktop;https://www.amazon.com.br/jardim-secreto-integral-Cl%C3%A1ssicos-Aut%C3%AAntica/dp/6586040388/?_encoding=UTF8&_encoding=UTF8&ref_=dlx_deals_sc_dcl_img_dt_dealz_tdwdg&pd_rd_w=ldAXT&content-id=amzn1.sym.1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_p=1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_r=EF4999Z3VD9CBHZTEZDC&pd_rd_wg=iZTDR&pd_rd_r=b434f122-84ed-4f86-8991-0578f6577bb3;0;43;176;664
