1;desktop;https://www.kabum.com.br;0;92;234;4677
10;desktop;https://www.pichau.com.br/mouse-logitech-pop-mouse-4000dpi-4-botoes-rosa-heartbreaker-910-006551;timeout;timeout;timeout;timeout
10;iphone;https://www.pichau.com.br/mouse-logitech-pop-mouse-4000dpi-4-botoes-rosa-heartbreaker-910-006551;0;127;453;3373
10;desktop;https://www.amazon.com.br/jardim-secreto-integral-Cl%C3%A1ssicos-Aut%C3%AAntica/dp/6586040388/?_encoding=UTF8&_encoding=UTF8&ref_=dlx_deals_sc_dcl_img_dt_dealz_tdwdg&pd_rd_w=ldAXT&content-id=amzn1.sym.1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_p=1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_r=EF4999Z3VD9CBHZTEZDC&pd_rd_wg=iZTDR&pd_rd_r=b434f122-84ed-4f86-8991-0578f6577bb3;0;54;2033;2588
10;iphone;https://www.amazon.com.br/jardim-secreto-integral-Cl%C3%A1ssicos-Aut%C3%AAntica/dp/6586040388/?_encoding=UTF8&_encoding=UTF8&ref_=dlx_deals_sc_dcl_img_dt_dealz_tdwdg&pd_rd_w=ldAXT&content-id=amzn1.sym.1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_p=1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_r=EF4999Z3VD9CBHZTEZDC&pd_rd_wg=iZTDR&pd_rd_r=b434f122-84ed-4f86-8991-0578f6577bb3;0;46;2268;2728
10;desktop;https://www.magazineluiza.com.br/teclado-musical-arranjador-61-teclas-hk-935-midi-profissional-sensitive-usb-visor-lcd-fonte-bivolt-suporte-partitura-hkeyboard/p/gf006579gk/im/tear/;0;40;1494;5244
10;iphone;https://www.magazineluiza.com.br/teclado-musical-arranjador-61-teclas-hk-935-midi-profissional-sensitive-usb-visor-lcd-fonte-bivolt-suporte-partitura-hkeyboard/p/gf006579gk/im/tear/;0;73;424;3730
11;desktop;https://www.kabum.com.br;0;40;68;4284
11;iphone;https://www.kabum.com.br;0;37;62;3426
11;desktop;https://www.pichau.com.br;0;43;334;5254
11;iphone;https://www.pichau.com.br;0;36;346;1763
11;desktop;https://www.amazon.com.br;0;51;181;708
11;iphone;https://www.amazon.com.br;0;44;765;937
11;desktop;https://www.magazineluiza.com.br;0;38;62;3519
11;iphone;https://www.magazineluiza.com.br;0;51;67;3529
11;desktop;https://www.kabum.com.br/lancamentos;0;34;57;2825
11;iphone;https://www.kabum.com.br/lancamentos;0;40;471;2552
11;desktop;https://www.pichau.com.br/kit-upgrade;0;127;673;3955
11;iphone;https://www.pichau.com.br/kit-upgrade;0;23;510;1625
11;desktop;https://www.amazon.com.br/Livros/b/?ie=UTF8&node=6740748011&ref_=nav_cs_books;0;57;445;831
11;iphone;https://www.amazon.com.br/Livros/b/?ie=UTF8&node=6740748011&ref_=nav_cs_books;265;268;1219;1861
11;desktop;https://www.magazineluiza.com.br/celulares-e-smartphones/l/te/;0;49;77;5667
11;iphone;https://www.magazineluiza.com.br/celulares-e-smartphones/l/te/;0;60;1214;5158
11;desktop;https://www.kabum.com.br/perifericos/teclado-mouse;0;32;603;3132
11;iphone;https://www.kabum.com.br/perifericos/teclado-mouse;0;34;63;3034
11;desktop;https://www.pichau.com.br/search?q=mouse;0;20;468;2147
11;iphone;https://www.pichau.com.br/search?q=mouse;0;24;719;1954
11;desktop;https://www.amazon.com.br/s?k=sony&__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=39DHSDR8LN8N7&sprefix=sony%2Caps%2C214&ref=nb_sb_noss_2;0;37;215;292
11;iphone;https://www.amazon.com.br/s?k=sony&__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=39DHSDR8LN8N7&sprefix=sony%2Caps%2C214&ref=nb_sb_noss_2;0;31;1245;1652
11;desktop;https://www.magazineluiza.com.br/busca/teclado/;0;41;69;4626
11;iphone;https://www.magazineluiza.com.br/busca/teclado/;0;54;1176;5865
11;desktop;https://www.kabum.com.br/produto/415702/teclado-e-mouse-sem-fio-dell-km3322w-usb-abnt2-preto-580-bbbb;0;60;308;4894
11;iphone;https://www.kabum.com.br/produto/415702/teclado-e-mouse-sem-fio-dell-km3322w-usb-abnt2-preto-580-bbbb;0;30;267;5623
11;desktop;https://www.kabum.com.br/produto/519619/kit-smartphone-samsung-galaxy-s24-512gb-12gb-creme-smartwatch-samsung-galaxy-watch6-bt-44mm;0;41;289;3151
11;iphone;https://www.kabum.com.br/produto/519619/kit-smartphone-samsung-galaxy-s24-512gb-12gb-creme-smartwatch-samsung-galaxy-watch6-bt-44mm;0;34;418;2737
11;desktop;https://www.pichau.com.br/mouse-logitech-pop-mouse-4000dpi-4-botoes-rosa-heartbreaker-910-006551;0;48;388;5141
11;iphone;https://www.pichau.com.br/mouse-logitech-pop-mouse-4000dpi-4-botoes-rosa-heartbreaker-910-006551;0;52;363;6734
11;desktop;https://www.amazon.com.br/jardim-secreto-integral-Cl%C3%A1ssicos-Aut%C3%AAntica/dp/6586040388/?_encoding=UTF8&_encoding=UTF8&ref_=dlx_deals_sc_dcl_img_dt_dealz_tdwdg&pd_rd_w=ldAXT&content-id=amzn1.sym.1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_p=1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_r=EF4999Z3VD9CBHZTEZDC&pd_rd_wg=iZTDR&pd_rd_r=b434f122-84ed-4f86-8991-0578f6577bb3;0;40;271;756
11;iphone;https://www.amazon.com.br/jardim-secreto-integral-Cl%C3%A1ssicos-Aut%C3%AAntica/dp/6586040388/?_encoding=UTF8&_encoding=UTF8&ref_=dlx_deals_sc_dcl_img_dt_dealz_tdwdg&pd_rd_w=ldAXT&content-id=amzn1.sym.1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_p=1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_r=EF4999Z3VD9CBHZTEZDC&pd_rd_wg=iZTDR&pd_rd_r=b434f122-84ed-4f86-8991-0578f6577bb3;0;37;2348;2877
11;desktop;https://www.magazineluiza.com.br/teclado-musical-arranjador-61-teclas-hk-935-midi-profissional-sensitive-usb-visor-lcd-fonte-bivolt-suporte-partitura-hkeyboard/p/gf006579gk/im/tear/;0;56;631;4320
11;iphone;https://www.magazineluiza.com.br/teclado-musical-arranjador-61-teclas-hk-935-midi-profissional-sensitive-usb-visor-lcd-fonte-bivolt-suporte-partitura-hkeyboard/p/gf006579gk/im/tear/;0;62;506;3806
12;desktop;https://www.kabum.com.br;0;42;71;6345
12;iphone;https://www.kabum.com.br;0;54;82;4764
12;desktop;https://www.pichau.com.br;0;33;632;1923
12;iphone;https://www.pichau.com.br;0;45;359;1808
12;desktop;https://www.amazon.com.br;0;91;218;722
12;iphone;https://www.amazon.com.br;0;42;685;921
12;desktop;https://www.magazineluiza.com.br;0;63;88;3227
12;iphone;https://www.magazineluiza.com.br;0;62;80;3597
12;desktop;https://www.kabum.com.br/lancamentos;0;30;410;4435
12;iphone;https://www.kabum.com.br/lancamentos;0;29;473;3132
12;desktop;https://www.pichau.com.br/kit-upgrade;0;38;4473;6195
12;iphone;https://www.pichau.com.br/kit-upgrade;0;25;505;1575
12;desktop;https://www.amazon.com.br/Livros/b/?ie=UTF8&node=6740748011&ref_=nav_cs_books;0;31;418;798
12;iphone;https://www.amazon.com.br/Livros/b/?ie=UTF8&node=6740748011&ref_=nav_cs_books;239;240;1004;1556
12;desktop;https://www.magazineluiza.com.br/celulares-e-smartphones/l/te/;0;60;1711;7045
12;iphone;https://www.magazineluiza.com.br/celulares-e-smartphones/l/te/;0;53;75;3194
12;desktop;https://www.kabum.com.br/perifericos/teclado-mouse;0;40;442;2875
12;iphone;https://www.kabum.com.br/perifericos/teclado-mouse;0;35;632;4078
12;desktop;https://www.pichau.com.br/search?q=mouse;0;17;819;2460
12;iphone;https://www.pichau.com.br/search?q=mouse;0;53;527;4636
12;desktop;https://www.amazon.com.br/s?k=sony&__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=39DHSDR8LN8N7&sprefix=sony%2Caps%2C214&ref=nb_sb_noss_2;0;32;959;1673
12;iphone;https://www.amazon.com.br/s?k=sony&__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=39DHSDR8LN8N7&sprefix=sony%2Caps%2C214&ref=nb_sb_noss_2;0;46;1463;1766
12;desktop;https://www.magazineluiza.com.br/busca/teclado/;0;31;60;4509
12;iphone;https://www.magazineluiza.com.br/busca/teclado/;0;62;1327;6029
12;desktop;https://www.kabum.com.br/produto/415702/teclado-e-mouse-sem-fio-dell-km3322w-usb-abnt2-preto-580-bbbb;0;33;267;3098
12;iphone;https://www.kabum.com.br/produto/415702/teclado-e-mouse-sem-fio-dell-km3322w-usb-abnt2-preto-580-bbbb;0;37;290;2706
12;desktop;https://www.kabum.com.br/produto/519619/kit-smartphone-samsung-galaxy-s24-512gb-12gb-creme-smartwatch-samsung-galaxy-watch6-bt-44mm;0;27;61;2496
12;iphone;https://www.kabum.com.br/produto/519619/kit-smartphone-samsung-galaxy-s24-512gb-12gb-creme-smartwatch-samsung-galaxy-watch6-bt-44mm;0;30;64;2272
12;desktop;https://www.pichau.com.br/mouse-logitech-pop-mouse-4000dpi-4-botoes-rosa-heartbreaker-910-006551;0;46;390;2567
12;iphone;https://www.pichau.com.br/mouse-logitech-pop-mouse-4000dpi-4-botoes-rosa-heartbreaker-910-006551;0;155;460;2881
12;desktop;https://www.amazon.com.br/jardim-secreto-integral-Cl%C3%A1ssicos-Aut%C3%AAntica/dp/6586040388/?_encoding=UTF8&_encoding=UTF8&ref_=dlx_deals_sc_dcl_img_dt_dealz_tdwdg&pd_rd_w=ldAXT&content-id=amzn1.sym.1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_p=1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_r=EF4999Z3VD9CBHZTEZDC&pd_rd_wg=iZTDR&pd_rd_r=b434f122-84ed-4f86-8991-0578f6577bb3;0;38;176;654
12;iphone;https://www.amazon.com.br/jardim-secreto-integral-Cl%C3%A1ssicos-Aut%C3%AAntica/dp/6586040388/?_encoding=UTF8&_encoding=UTF8&ref_=dlx_deals_sc_dcl_img_dt_dealz_tdwdg&pd_rd_w=ldAXT&content-id=amzn1.sym.1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_p=1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_r=EF4999Z3VD9CBHZTEZDC&pd_rd_wg=iZTDR&pd_rd_r=b434f122-84ed-4f86-8991-0578f6577bb3;0;34;2451;2949
12;desktop;https://www.magazineluiza.com.br/teclado-musical-arranjador-61-teclas-hk-935-midi-profissional-sensitive-usb-visor-lcd-fonte-bivolt-suporte-partitura-hkeyboard/p/gf006579gk/im/tear/;0;42;757;4485
12;iphone;https://www.magazineluiza.com.br/teclado-musical-arranjador-61-teclas-hk-935-midi-profissional-sensitive-usb-visor-lcd-fonte-bivolt-suporte-partitura-hkeyboard/p/gf006579gk/im/tear/;0;75;557;3917
13;desktop;https://www.kabum.com.br;0;39;60;6708
13;iphone;https://www.kabum.com.br;0;38;66;4150
13;desktop;https://www.pichau.com.br;0;33;339;4257
13;iphone;https://www.pichau.com.br;0;141;845;7157
13;desktop;https://www.amazon.com.br;0;47;177;667
13;iphone;https://www.amazon.com.br;0;41;784;970
13;desktop;https://www.magazineluiza.com.br;0;42;59;3260
13;iphone;https://www.magazineluiza.com.br;0;56;73;3450
13;desktop;https://www.kabum.com.br/lancamentos;0;56;440;2762
13;iphone;https://www.kabum.com.br/lancamentos;0;33;960;3014
13;desktop;https://www.pichau.com.br/kit-upgrade;0;28;490;2306
13;iphone;https://www.pichau.com.br/kit-upgrade;0;41;497;1930
13;desktop;https://www.amazon.com.br/Livros/b/?ie=UTF8&node=6740748011&ref_=nav_cs_books;0;86;484;870
13;iphone;https://www.amazon.com.br/Livros/b/?ie=UTF8&node=6740748011&ref_=nav_cs_books;230;231;1108;1791
13;desktop;https://www.magazineluiza.com.br/celulares-e-smartphones/l/te/;0;56;92;6442
13;iphone;https://www.magazineluiza.com.br/celulares-e-smartphones/l/te/;0;56;142;3459
13;desktop;https://www.kabum.com.br/perifericos/teclado-mouse;0;38;600;3145
13;iphone;https://www.kabum.com.br/perifericos/teclado-mouse;0;30;568;2944
13;desktop;https://www.pichau.com.br/search?q=mouse;0;28;535;2465
13;iphone;https://www.pichau.com.br/search?q=mouse;0;67;756;5067
13;desktop;https://www.amazon.com.br/s?k=sony&__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=39DHSDR8LN8N7&sprefix=sony%2Caps%2C214&ref=nb_sb_noss_2;0;48;947;1703
13;iphone;https://www.amazon.com.br/s?k=sony&__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=39DHSDR8LN8N7&sprefix=sony%2Caps%2C214&ref=nb_sb_noss_2;0;42;1386;1691
13;desktop;https://www.magazineluiza.com.br/busca/teclado/;0;34;1902;6516
13;iphone;https://www.magazineluiza.com.br/busca/teclado/;0;52;2132;7010
13;desktop;https://www.kabum.com.br/produto/415702/teclado-e-mouse-sem-fio-dell-km3322w-usb-abnt2-preto-580-bbbb;0;33;752;3407
13;iphone;https://www.kabum.com.br/produto/415702/teclado-e-mouse-sem-fio-dell-km3322w-usb-abnt2-preto-580-bbbb;0;34;720;3139
13;desktop;https://www.kabum.com.br/produto/519619/kit-smartphone-samsung-galaxy-s24-512gb-12gb-creme-smartwatch-samsung-galaxy-watch6-bt-44mm;0;35;293;2848
13;iphone;https://www.kabum.com.br/produto/519619/kit-smartphone-samsung-galaxy-s24-512gb-12gb-creme-smartwatch-samsung-galaxy-watch6-bt-44mm;0;37;371;2562
13;desktop;https://www.pichau.com.br/mouse-logitech-pop-mouse-4000dpi-4-botoes-rosa-heartbreaker-910-006551;0;26;321;2012
13;iphone;https://www.pichau.com.br/mouse-logitech-pop-mouse-4000dpi-4-botoes-rosa-heartbreaker-910-006551;0;20;346;2004
13;desktop;https://www.amazon.com.br/jardim-secreto-integral-Cl%C3%A1ssicos-Aut%C3%AAntica/dp/6586040388/?_encoding=UTF8&_encoding=UTF8&ref_=dlx_deals_sc_dcl_img_dt_dealz_tdwdg&pd_rd_w=ldAXT&content-id=amzn1.sym.1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_p=1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_r=EF4999Z3VD9CBHZTEZDC&pd_rd_wg=iZTDR&pd_rd_r=b434f122-84ed-4f86-8991-0578f6577bb3;0;59;2107;2815
13;iphone;https://www.amazon.com.br/jardim-secreto-integral-Cl%C3%A1ssicos-Aut%C3%AAntica/dp/6586040388/?_encoding=UTF8&_encoding=UTF8&ref_=dlx_deals_sc_dcl_img_dt_dealz_tdwdg&pd_rd_w=ldAXT&content-id=amzn1.sym.1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_p=1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_r=EF4999Z3VD9CBHZTEZDC&pd_rd_wg=iZTDR&pd_rd_r=b434f122-84ed-4f86-8991-0578f6577bb3;0;56;2304;2704
13;desktop;https://www.magazineluiza.com.br/teclado-musical-arranjador-61-teclas-hk-935-midi-profissional-sensitive-usb-visor-lcd-fonte-bivolt-suporte-partitura-hkeyboard/p/gf006579gk/im/tear/;0;70;102;3756
13;iphone;https://www.magazineluiza.com.br/teclado-musical-arranjador-61-teclas-hk-935-midi-profissional-sensitive-usb-visor-lcd-fonte-bivolt-suporte-partitura-hkeyboard/p/gf006579gk/im/tear/;0;70;91;3551
14;desktop;https://www.kabum.com.br;0;33;55;4490
14;iphone;https://www.kabum.com.br;0;30;53;3521
14;desktop;https://www.pichau.com.br;0;23;332;1553
14;iphone;https://www.pichau.com.br;0;34;605;1809
14;desktop;https://www.amazon.com.br;0;60;477;885
14;iphone;https://www.amazon.com.br;0;34;747;887
14;desktop;https://www.magazineluiza.com.br;0;50;69;3373
14;iphone;https://www.magazineluiza.com.br;0;60;76;3503
14;desktop;https://www.kabum.com.br/lancamentos;0;52;623;3058
14;iphone;https://www.kabum.com.br/lancamentos;0;36;502;2687
14;desktop;https://www.pichau.com.br/kit-upgrade;0;21;527;2066
14;iphone;https://www.pichau.com.br/kit-upgrade;0;59;538;1836
14;desktop;https://www.amazon.com.br/Livros/b/?ie=UTF8&node=6740748011&ref_=nav_cs_books;0;51;324;739
14;iphone;https://www.amazon.com.br/Livros/b/?ie=UTF8&node=6740748011&ref_=nav_cs_books;237;239;1086;1598
14;desktop;https://www.magazineluiza.com.br/celulares-e-smartphones/l/te/;0;58;93;5690
14;iphone;https://www.magazineluiza.com.br/celulares-e-smartphones/l/te/;0;74;96;3283
14;desktop;https://www.kabum.com.br/perifericos/teclado-mouse;0;33;1074;3370
14;iphone;https://www.kabum.com.br/perifericos/teclado-mouse;0;31;663;3032
14;desktop;https://www.pichau.com.br/search?q=mouse;0;69;542;2019
14;iphone;https://www.pichau.com.br/search?q=mouse;0;38;547;1995
14;desktop;https://www.amazon.com.br/s?k=sony&__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=39DHSDR8LN8N7&sprefix=sony%2Caps%2C214&ref=nb_sb_noss_2;0;34;167;233
14;iphone;https://www.amazon.com.br/s?k=sony&__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=39DHSDR8LN8N7&sprefix=sony%2Caps%2C214&ref=nb_sb_noss_2;0;78;1249;1678
14;desktop;https://www.magazineluiza.com.br/busca/teclado/;0;39;1946;6631
14;iphone;https://www.magazineluiza.com.br/busca/teclado/;0;63;1034;6029
14;desktop;https://www.kabum.com.br/produto/415702/teclado-e-mouse-sem-fio-dell-km3322w-usb-abnt2-preto-580-bbbb;0;48;280;3172
14;iphone;https://www.kabum.com.br/produto/415702/teclado-e-mouse-sem-fio-dell-km3322w-usb-abnt2-preto-580-bbbb;0;32;259;2666
14;desktop;https://www.kabum.com.br/produto/519619/kit-smartphone-samsung-galaxy-s24-512gb-12gb-creme-smartwatch-samsung-galaxy-watch6-bt-44mm;0;35;72;3841
14;iphone;https://www.kabum.com.br/produto/519619/kit-smartphone-samsung-galaxy-s24-512gb-12gb-creme-smartwatch-samsung-galaxy-watch6-bt-44mm;0;42;80;2421
14;desktop;https://www.pichau.com.br/mouse-logitech-pop-mouse-4000dpi-4-botoes-rosa-heartbreaker-910-006551;0;49;337;3313
14;iphone;https://www.pichau.com.br/mouse-logitech-pop-mouse-4000dpi-4-botoes-rosa-heartbreaker-910-006551;0;41;377;2676
14;desktop;https://www.amazon.com.br/jardim-secreto-integral-Cl%C3%A1ssicos-Aut%C3%AAntica/dp/6586040388/?_encoding=UTF8&_encoding=UTF8&ref_=dlx_deals_sc_dcl_img_dt_dealz_tdwdg&pd_rd_w=ldAXT&content-id=amzn1.sym.1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_p=1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_r=EF4999Z3VD9CBHZTEZDC&pd_rd_wg=iZTDR&pd_rd_r=b434f122-84ed-4f86-8991-0578f6577bb3;0;56;198;712
14;iphone;https://www.amazon.com.br/jardim-secreto-integral-Cl%C3%A1ssicos-Aut%C3%AAntica/dp/6586040388/?_encoding=UTF8&_encoding=UTF8&ref_=dlx_deals_sc_dcl_img_dt_dealz_tdwdg&pd_rd_w=ldAXT&content-id=amzn1.sym.1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_p=1ed65279-b37e-40df-aa20-e31d0af03a37&pf_rd_r=EF4999Z3VD9CBHZTEZDC&pd_rd_wg=iZTDR&pd_rd_r=b434f122-84ed-4f86-8991-0578f6577bb3;0;33;2390;2830
14;desktop;https://www.magazineluiza.com.br/teclado-musical-arranjador-61-teclas-hk-935-midi-profissional-sensitive-usb-visor-lcd-fonte-bivolt-suporte-partitura-hkeyboard/p/gf006579gk/im/tear/;0;50;1478;5076
14;iphone;https://www.magazineluiza.com.br/teclado-musical-arranjador-61-teclas-hk-935-midi-profissional-sensitive-usb-visor-lcd-fonte-bivolt-suporte-partitura-hkeyboard/p/gf006579gk/im/tear/;0;77;583;3881
15;desktop;https://www.kabum.com.br;0;106;267;4414
15;iphone;https://www.kabum.com.br;0;40;66;4206
15;desktop;https://www.pichau.com.br;0;28;330;1859
15;iphone;https://www.pichau.com.br;0;139;579;1904
15;desktop;https://www.amazon.com.br;0;93;231;731
15;iphone;https://www.amazon.com.br;0;37;678;883
15;desktop;https://www.magazineluiza.com.br;0;44;83;3495
15;iphone;https://www.magazineluiza.com.br;0;63;80;3461
15;desktop;https://www.kabum.com.br/lancamentos;0;40;526;2748
15;iphone;https://www.kabum.com.br/lancamentos;0;30;1349;3131
15;desktop;https://www.pichau.com.br/kit-upgrade;0;42;475;3669
15;iphone;https://www.pichau.com.br/kit-upgrade;timeout;timeout;timeout;timeout
15;desktop;https://www.amazon.com.br/Livros/b/?ie=UTF8&node=6740748011&ref_=nav_cs_books;0;156;555;943
15;iphone;https://www.amazon.com.br/Livros/b/?ie=UTF8&node=6740748011&ref_=nav_cs_books;252;254;912;1535
15;desktop;https://www.magazineluiza.com.br/celulares-e-smartphones/l/te/;0;51;1846;7019
15;iphone;https://www.magazineluiza.com.br/celulares-e-smartphones/l/te/;0;71;744;3862
15;desktop;https://www.kabum.com.br/perifericos/teclado-mouse;0;51;655;3138
15;iphone;https://www.kabum.com.br/perifericos/teclado-mouse;0;37;654;3026
15;desktop;https://www.pichau.com.br/search?q=mouse;0;47;527;2420
15;iphone;https://www.pichau.com.br/search?q=mouse;0;29;539;1899
15;desktop;https://www.amazon.com.br/s?k=sony&__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=39DHSDR8LN8N7&sprefix=sony%2Caps%2C214&ref=nb_sb_noss_2;0;37;890;1668
